[95m [1776432793.684269] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.684289] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.689024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.694089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.699039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.704027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.709026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.714023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.719025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.724024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.729034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.734772] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.739024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.744032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.749075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.754030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.759180] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.764027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.769022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.774022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.779032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.784057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.789025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.794064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.799031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.804022] Client: [0mTimeout reached, sending keep_alive.
[0m
