[95m [1776434039.558808] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.558832] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.563864] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.568080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.573023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.578030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.583090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.589088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.594030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.599026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.604029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.609023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.614022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.618086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.623026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.628027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.633024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.638065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.643023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.648022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.653028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.658033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.663023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.668022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.673028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.676137] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.681024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.686027] Client: [0mTimeout reached, sending keep_alive.
[0m
