[95m [1776434039.562675] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.562692] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.567020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.572023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.577024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.582021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.587021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.592033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.597050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.602029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.607023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.612021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.617026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.622026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.627023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.632020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.637026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.642045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.647020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.652034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.657021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.662024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.667029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.672078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.677030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.682023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.687038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.692072] Client: [0mTimeout reached, sending keep_alive.
[0m
