[95m [1776432793.685288] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.685307] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.690029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.695031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.700028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.705027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.710085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.715040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.720026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.725026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.730076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.735039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.740077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.745089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.752027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.757033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.762032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.767100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.772034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.777031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.782102] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.787027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.792072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.797031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.802024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.807024] Client: [0mTimeout reached, sending keep_alive.
[0m
