[95m [1776432793.627452] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.627471] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.632027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.637023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.642041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.647085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.652032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.657068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.662022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.667084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.672034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.677080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.682026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.689723] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.694020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.699748] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.704025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.709025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.714026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.719033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.724031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.729043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.735024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.740028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.745026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.750073] Client: [0mTimeout reached, sending keep_alive.
[0m
