[95m [1776434039.560432] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.560453] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.565031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.570026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.575023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.580020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.585020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.590027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.595020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.600059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.605021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.610039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.615029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.620020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.625024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.630098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.635035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.640022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.645021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.650051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.655046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.660025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.665028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.670021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.675032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.680027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.685023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.690024] Client: [0mTimeout reached, sending keep_alive.
[0m
