[95m [1776435084.627063] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.627083] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.632020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.637031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.642130] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.647033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.655051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.660024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.665023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.670020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.675031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.680047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.685028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.690088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.695031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.700021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.705022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.710022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.715028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.720030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.725026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.730026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.735028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.740034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.745033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.750139] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.755031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.760024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.765027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.770021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.775038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.780023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.785019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.790028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.795041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.800022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.805025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.810024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.815022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.820079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.825034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.830067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.835258] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.840027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.845022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.850026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.855029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.860028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.865025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.870087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.875136] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.880028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.885037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.890091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.895128] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.900036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.903073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.908028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.913022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.918023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.923026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.927070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.932024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.937022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.942027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.947036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.952023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.957021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.962043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.967026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.972030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.977024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.982068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.987080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.992048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.997022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.2089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.7028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.12020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.17022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.22146] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.27028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.32022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.37026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.42023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.47076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.52083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.57030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.62087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.67030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.72024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.77084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.82029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.87021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.92025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.97026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.102028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.107029] Client: [0mTimeout reached, sending keep_alive.
[0m
