[95m [1776434039.556251] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.556274] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.559485] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.564021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.569021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.573068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.578026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.584026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.589022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.594026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.599023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.604021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.609025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.614021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.619028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.624025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.629025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.634076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.639026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.644029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.649025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.654029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.659022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.664066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.669029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.670081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.675022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.680033] Client: [0mTimeout reached, sending keep_alive.
[0m
