[95m [1776434039.573505] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.573531] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.578029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.583025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.588028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.593035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.598025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.603030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.608022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.613027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.618025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.623024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.628026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.633028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.638026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.643023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.648021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.653019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.658030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.663022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.666032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.671035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.676060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.681020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.686029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.691025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.696023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.701035] Client: [0mTimeout reached, sending keep_alive.
[0m
