[95m [1776435084.641815] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.641830] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.646859] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.651022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.656030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.661032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.666118] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.671054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.676030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.681019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.686049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.688948] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.693021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.698023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.703023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.708075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.713094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.718022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.723028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.728023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.733039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.738026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.743025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.748037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.753034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.758033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.763026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.768023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.773097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.778022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.783026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.788025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.793029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.798023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.803028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.808026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.813033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.818044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.823027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.828024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.833063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.838028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.843041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.848054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.853020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.858031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.863082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.867085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.872033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.877023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.882023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.887022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.892042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.897038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.902023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.907030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.912022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.917029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.922027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.927028] Client: [0mTimeout reached, sending keep_alive.
