[95m [1776435084.622026] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.622046] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.627020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.632026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.637027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.642025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.647024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.652021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.657022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.660482] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.665029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.670020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.675021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.680021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.685023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.690019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.695022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.700029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.705035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.710023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.715148] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.720027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.725027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.730081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.735035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.740037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.745020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.750021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.755026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.760028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.765266] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.770025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.775069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.780089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.785034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.790023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.792167] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.797034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.802023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.807043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.812024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.817022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.822118] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.827026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.832024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.833076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.838081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.843040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.848078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.853030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.858028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.863091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.868024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.873021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.878040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.883021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.888026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.893024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.898030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.903039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.908026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.913021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.918023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.923030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.928023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.933042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.938025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.943023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.948027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.953071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.958028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.963047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.968022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.973021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.978025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.983023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.988022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435464.993028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435469.998026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.3022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.8030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.13060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.18026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.23027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.28023] Client: [0mTimeout reached, sending keep_alive.
