[95m [1776432793.686985] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.687005] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.692114] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.697065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.702028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.707100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.712024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.717031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.722045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.727039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.732070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.737031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.742021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.747073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.752027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.757086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.762048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.767071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.772027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.777023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.786184] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.791021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.796023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.801021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.806037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.811024] Client: [0mTimeout reached, sending keep_alive.
[0m
