[95m [1776435685.531810] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.531831] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.536871] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.541021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.546028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.551088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.556023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.561022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.566030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.571062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.576023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.581084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.583075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.588028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.593029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.598083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.603033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.608024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.613022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.618069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.623029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.628024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.633090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.638025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.643027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.648020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.653027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.658093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.663028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.668022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.673024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.678028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.683025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.688069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.693028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.698022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.703022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.708031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.713091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.718023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.723038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.728037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.733024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.738078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.743025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.748032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.753078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.758034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.763056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.768025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.773046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.778028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.783023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.788022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.793023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.798025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.803030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.808041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.813030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.818023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.823140] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.828046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.833093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.838031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.843025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.848051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.853030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.858031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.863051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.868043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.873027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.878030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.883024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.888023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.893048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.898045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.903039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.908076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.913030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.918022] Client: [0mTimeout reached, sending keep_alive.
[0m
