[95m [1776432793.680948] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.680968] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.685031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.690032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.695029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.700030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.705066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.710040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.715071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.720036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.725021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.730350] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.735023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.741874] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.746029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.751031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.756033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.761024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.766075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.771025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.776037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.781074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.786077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.791027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.796030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.801053] Client: [0mTimeout reached, sending keep_alive.
[0m
