[95m [1776432793.632086] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.632107] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.637028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.642027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.647025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.652096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.657051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.662020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.667026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.672022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.677024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.682028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.687031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.692228] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.697032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.702103] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.707032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.714197] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.719024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.724023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.729027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.734027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.740027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.745027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.750030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.755031] Client: [0mTimeout reached, sending keep_alive.
[0m
