[95m [1776432793.640588] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.640610] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.645646] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.650080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.655034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.660032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.665022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.670030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.675025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.680026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.685030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.690026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.695022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.700033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.705027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.713032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.718028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.723022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.728024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.733026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.738025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.743025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.748033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.753112] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.758035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.763070] Client: [0mTimeout reached, sending keep_alive.
[0m
