[95m [1776432793.650127] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.650146] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.655030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.660031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.665025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.670025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.675022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.680025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.685023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.690021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.695023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.700471] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.705022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.710031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.715025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.720208] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.725085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.730040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.735029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.740038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.745025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.750028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.755028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.760027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.765074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.770049] Client: [0mTimeout reached, sending keep_alive.
[0m
