[95m [1776435084.639215] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.639234] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.643624] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.648023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.653030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.658032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.663034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.668026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.670071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.675029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.680022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.685025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.690026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.695022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.700022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.705023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.705096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.710024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.715097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.720036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.725021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.730025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.735032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.740029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.745027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.752034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.757050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.762029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.767173] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.772028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.777029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.782025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.787022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.792032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.797028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.802023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.807024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.813872] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.818033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.823021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.828025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.833029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.838051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.843031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.848020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.853022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.858024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.863023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.868023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.873022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.878030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.883022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.888025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.893031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.898021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.903020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.908022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.913024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.915080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.920025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.925035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.930026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.935027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.940024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.945020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.947076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.952022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.957021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.962081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.967035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.972022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.977027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.982086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.987033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.992028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.997031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.2034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.7026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.12025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.17029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.22069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.27132] Client: [0mTimeout reached, sending keep_alive.
