[95m [1776432793.698690] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.698709] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.703034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.708027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.713029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.718029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.723028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.728026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.733089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.738032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.743444] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.748031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.753029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.758028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.763080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.768031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.773025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.778082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.783024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.788025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.794030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.799040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.804023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.809031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.814074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.819026] Client: [0mTimeout reached, sending keep_alive.
[0m
