[95m [1776432793.634395] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.634414] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.639029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.644030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.649025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.654062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.659022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.664025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.669025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.674027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.679030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.684187] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.689023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.695023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.700026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.705033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.710030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.715026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.720026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.725064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.730022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.735028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.741048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.746027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.751030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.756024] Client: [0mTimeout reached, sending keep_alive.
[0m
