[95m [1776435084.635479] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.635499] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.637174] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.642026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.647022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.652020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.657054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.662023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.667038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.667873] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.672026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.677026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.682021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.687029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.692047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.697029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.702035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.707023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.712090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.717035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.722025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.727029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.732023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.737113] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.742030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.747087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.752029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.757045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.762030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.767043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.772026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.777031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.782021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.787029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.792025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.797021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.802029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.807027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.812022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.817028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.822024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.827029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.832057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.837030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.842021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.847025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.852025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.857028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.862102] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.867037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.872497] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.877031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.882021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.887032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.892025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.897021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.902025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.903108] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.908022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.913026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.918021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.923077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.928072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.933028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.938028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.943021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.948021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.953022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.958023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.962081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.967031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.972093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.977029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.982029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.987023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.992027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.997023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.2024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.7030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.12091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.17038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.22024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.27042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.32030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.37066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.42026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.47026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.52028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.57214] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.62040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.67029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.72021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.77076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.82028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.87030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.92023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.97143] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.102029] Client: [0mTimeout reached, sending keep_alive.
[0m
