[95m [1776434039.584378] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.584393] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.589025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.594025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.599027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.604042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.609025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.614030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.619021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.624021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.629022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.634025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.639022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.644023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.649023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.654022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.659023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.664026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.669020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.674029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.679028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.684026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.689024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.694024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.699023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.704077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.709066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.714021] Client: [0mTimeout reached, sending keep_alive.
[0m
