[95m [1776432793.692101] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.692120] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.697026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.702031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.707025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.712027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.717026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.722030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.727087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.732025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.737032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.743027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.748037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.753021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.758028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.763027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.768036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.773101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.778027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.783029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.789030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.794071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.799080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.804024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.809022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.814026] Client: [0mTimeout reached, sending keep_alive.
[0m
