[95m [1776434039.554625] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.554646] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.555709] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.560077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.561087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.566022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.571029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.576085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.581034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.586087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.591037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.596021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.601025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.606025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.611025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.616023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.621027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.626023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.631032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.636074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.641027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.646028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.651022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.651425] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.656023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.661022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.666022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.671031] Client: [0mTimeout reached, sending keep_alive.
[0m
