[95m [1776435084.638417] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.638485] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.643025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.648025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.653024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.658024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.663032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.668024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.673043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.678025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.683021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.688022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.693019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.698020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.703020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.708029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.713026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.718024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.723072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.728022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.733020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.738024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.743023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.748094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.753028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.758026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.763029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.768023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.773030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.778023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.783019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.788025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.793025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.798027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.803027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.808020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.813022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.818107] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.823030] Client: [0mTimeout reached, sending keep_alive.
