[95m [1776434039.588936] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.588957] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.593224] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.598027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.603025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.608021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.613025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.618025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.623021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.628020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.633021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.638024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.643034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.648020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.653032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.658023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.663029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.668097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.673021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.678088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.683031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.688026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.693025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.698022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.703027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.704077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.709026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.714023] Client: [0mTimeout reached, sending keep_alive.
[0m
