[95m [1776435084.633882] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.633903] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.637170] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.642030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.647028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.652025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.657089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.662030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.667033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.672032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.677069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.682029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.687026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.690081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.695023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.700091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.705032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.710026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.715078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.720048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.725020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.730025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.735035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.740090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.745032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.750218] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.755037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.760030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.765022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.770023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.775029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.780026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.785023] Client: [0mTimeout reached, sending keep_alive.
