[95m [1776435084.631415] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.631431] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.636022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.641021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.646026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.651030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.656030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.661034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.666026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.671022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.676023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.681020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.686023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.691022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.696023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.701026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.706021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.711019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.716025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.721024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.726026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.731048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.736023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.741024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.746031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.751031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.756035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.761023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.766022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.771022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.776025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.781028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.786020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.791024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.796025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.801022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.806019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.811135] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.816028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.821021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.826025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.831021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.836035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.841022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.846024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.851027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.856025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.861026] Client: [0mTimeout reached, sending keep_alive.
