[95m [1776435685.525496] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.525512] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.530024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.535022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.540024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.545021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.550031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.555023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.560023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.565021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.570021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.575023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.580021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.585022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.590091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.595032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.600022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.605020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.610048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.615029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.620022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.625022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.630045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.635026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.640022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.644073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.649072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.654059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.659029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.664030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.669022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.674023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.679022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.684024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.689022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.694024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.699028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.704030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.709069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.714027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.719025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.724031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.729029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.734021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.739063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.744107] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.749025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.754028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.759033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.764020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.769032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.774022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.779031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.784046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.789024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.794026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.799024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.804074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.809029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.814023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.819022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.824039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.829030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.834028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.839025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.844064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.849029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.854029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.859022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.864029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.869144] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.874033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.879043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.884022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.889021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.894025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.899077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.904027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.909023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.914335] Client: [0mTimeout reached, sending keep_alive.
[0m
