[95m [1776432793.697193] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.697210] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.702035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.707081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.712033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.717025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.722031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.727033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.732033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.737024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.742032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.747029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.752024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.757064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.762025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.767033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.772023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.777023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.782022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.787031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.792406] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.797049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.802075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.807063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.812030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.817024] Client: [0mTimeout reached, sending keep_alive.
[0m
