[95m [1776434039.586785] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.586799] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.591026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.596021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.601030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.606024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.611059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.616030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.621038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.626045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.631033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.636042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.641058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.646022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.651021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.656049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.661037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.666024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.671023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.676025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.681036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.686026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.691024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.696021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.701021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.706020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.711056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.716024] Client: [0mTimeout reached, sending keep_alive.
[0m
