[95m [1776435084.635557] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.635571] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.640023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.645032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.650092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.655036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.660028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.665021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.670021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.675023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.680020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.685021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.690026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.695078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.700022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.705028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.710021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.715031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.720023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.725025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.730025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.735034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.740028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.745023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.750025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.755030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.760037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.765020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.770025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.775038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.780027] Client: [0mTimeout reached, sending keep_alive.
