[95m [1776435685.517573] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.517596] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.522022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.525065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.530029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.535029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.540020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.545022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.550020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.555022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.560025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.565024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.570028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.575033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.580022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.585021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.590026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.595028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.600083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.605028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.610021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.615025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.620029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.625023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.630022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.635056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.640027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.645021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.650024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.655026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.660029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.665021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.670026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.675032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.680020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.685030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.690024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.695023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.700027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.705024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.710024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.715033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.720024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.725022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.730024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.735034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.740026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.745021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.750022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.755025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.760028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.765025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.770022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.775063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.780021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.785037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.790024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.795023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.800030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.805028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.810023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.815027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.820063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.825093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.830029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.835023] Client: [0mTimeout reached, sending keep_alive.
