[95m [1776432793.636752] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.636770] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.641022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.646026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.651029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.657065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.662027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.667037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.672022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.677028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.682077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.687083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.692030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.697510] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.702028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.707644] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.712028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.717027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.722076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.727036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.732028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.737024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.743025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.748040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.753087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.758033] Client: [0mTimeout reached, sending keep_alive.
[0m
