[95m [1776432793.695847] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.695869] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.700030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.705039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.710055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.715026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.720027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.725024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.730025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.735032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.740026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.745084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.750061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.755023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.760023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.765022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.770081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.775204] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.780025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.785026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.792034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.797025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.802029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.807022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.812076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.817030] Client: [0mTimeout reached, sending keep_alive.
[0m
