[95m [1776432793.624696] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.624713] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.629027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.634029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.639029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.644083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.649025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.654059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.659027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.664028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.669062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.674024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.679025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.687030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.692030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.698029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.703022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.708052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.713030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.718021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.723027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.728036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.735583] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.740094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.745123] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.750028] Client: [0mTimeout reached, sending keep_alive.
[0m
