[95m [1776435084.638949] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.638967] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.643029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.648026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.653025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.658024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.664025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.669023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.674055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.679020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.684026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.687163] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.692027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.697024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.702066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.707022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.712026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.717029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.722021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.727019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.732024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.737105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.742030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.747026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.752020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.757030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.762061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.767027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.772038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.777024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.782078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.787034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.792090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.797030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.802072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.807021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.812023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.817156] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.822032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.827033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.832058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.837099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.843029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.848045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.853024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.858089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.863031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.868044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.873026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.878022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.883023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.888020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.893022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.898022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.903022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.908024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.913029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.916074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.918082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.923028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.928023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.933021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.938022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.943022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.948020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.953020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.958020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.963021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.968022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.970073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.972086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.977039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.982030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.987036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.992027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.997026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.2146] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.7071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.12031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.17090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.22099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.27031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.32022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.37020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.42026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.47023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.52028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.57028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.62035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.67029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.72072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.77037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.82074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.87031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.92026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.97029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.102088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.107088] Client: [0mTimeout reached, sending keep_alive.
[0m
