[95m [1776435685.527263] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.527281] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.527762] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.532030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.537032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.542024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.547021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.552023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.557079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.562029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.567025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.572502] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.577022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.582027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.587022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.592025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.597026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.602021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.607022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.612138] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.617032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.622047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.627023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.632030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.637021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.642024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.647021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.652043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.657053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.662028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.663090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.668029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.673021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.678022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.683028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.688021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.693029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.698028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.703021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.708019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.713023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.718020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.722082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.727068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.732032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.737023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.742026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.747026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.752028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.757082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.762032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.767030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.772034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.777040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.782038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.787084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.792022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.797023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.802024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.807026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.812091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.817108] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.822087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.827091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.832031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.837026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.842025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.847025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.852029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.857032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.862097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.867030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.872026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.877024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.882021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.887045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.892038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.897070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.902033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.907095] Client: [0mTimeout reached, sending keep_alive.
[0m
