[95m [1776435084.626165] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.626180] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.631025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.636020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.641038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.646021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.651028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.656030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.661020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.666022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.671019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.676028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.681022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.685071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.690111] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.695030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.700070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.705025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.710022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.715028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.720033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.725025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.730024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.735128] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.740081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.746029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.751018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.756022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.761025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.766027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.771025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.774095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.779037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.784034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.789022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.794022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.799030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.804027] Client: [0mTimeout reached, sending keep_alive.
