[95m [1776432793.614478] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.614498] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.619073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.624026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.629097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.634518] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.639027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.644082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.649026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.654025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.659020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.664046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.669026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.677091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.682080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.688408] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.693034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.698027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.703023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.708096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.713024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.718066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.723124] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.728078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.733023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.738025] Client: [0mTimeout reached, sending keep_alive.
[0m
