[95m [1776432793.645792] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.645815] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.650022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.656084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.661029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.666082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.671027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.676028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.681032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.686031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.691022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.699867] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.704028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.709029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.714067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.719092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.724096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.729029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.734025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.739026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.744029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.749033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.754027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.759021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.764090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.769033] Client: [0mTimeout reached, sending keep_alive.
[0m
