[95m [1776435685.522745] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.522762] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.527026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.532021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.537031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.542023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.547029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.552029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.557023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.562024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.567022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.572154] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.577021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.582029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.587021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.592022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.597024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.602078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.607028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.612362] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.617023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.622023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.627021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.632041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.637021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.642022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.647024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.652044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.657024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.662022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.667020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.672019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.677019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.682026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.687020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.692024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.696067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.701025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.706021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.711028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.716062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.721021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.722083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.727075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.732069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.737028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.742078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.747041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.752064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.757030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.762029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.767096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.772029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.777091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.782101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.787093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.792036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.797026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.802078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.807032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.812029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.817117] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.822028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.827132] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.832035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.837027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.841318] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.846024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.851034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.856028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.861118] Client: [0mTimeout reached, sending keep_alive.
