[95m [1776435685.522979] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.522994] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.528027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.533028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.538025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.543041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.548077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.553027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.558034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.563041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.568022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.573037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.578024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.583027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.588025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.593050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.598031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.603023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.608019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.613039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.618095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.623022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.628025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.633023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.638052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.643021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.648024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.653043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.658021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.663023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.668022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.673024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.678019] Client: [0mTimeout reached, sending keep_alive.
