[95m [1776432793.667571] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.667594] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.672101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.677028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.682070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.687193] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.692032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.697078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.702025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.707024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.712024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.717027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.722019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.727026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.732032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.737072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.742035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.747027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.752061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.757031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.762031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.767030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.772027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.777025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.782027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.787034] Client: [0mTimeout reached, sending keep_alive.
[0m
