[95m [1776435084.630592] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.630608] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.635019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.640021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.645031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.650023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.655085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.660028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.665024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.670024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.675022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.680040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.685021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.690035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.695024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.700037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.705068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.710031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.715029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.720027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.725029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.730021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.735089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.740040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.745028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.750124] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.755036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.760023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.765025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.770033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.775026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.780028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.785023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.790032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.795041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.800029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.805025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.810023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.815032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.820044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.825022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.830028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.837940] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.842039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.847031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.852021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.857026] Client: [0mTimeout reached, sending keep_alive.
