[95m [1776432793.646821] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.646840] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.651086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.656034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.661030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.666220] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.671034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.676025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.681026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.686024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.691022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.696048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.701046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.706029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.711026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.716087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.727035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.732025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.737024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.742050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.747061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.752089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.757025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.762020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.767028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.772039] Client: [0mTimeout reached, sending keep_alive.
[0m
