[95m [1776434039.582441] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.582458] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.587036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.592019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.597076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.602046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.607032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.612089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.617026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.622028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.627021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.632021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.637023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.642025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.647024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.652036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.657021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.662021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.667025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.672070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.677024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.682023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.687023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.692060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.697106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.702027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.707024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.712043] Client: [0mTimeout reached, sending keep_alive.
[0m
