[95m [1776435685.526019] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.526035] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.526811] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.531042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.536031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.541030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.546028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.551025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.556024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.561022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.566022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.571194] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.576025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.581021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.586079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.591036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.596031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.601022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.606023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.611038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.616062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.621054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.626024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.631028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.636025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.641021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.646022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.651023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.656027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.661031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.666018] Client: [0mTimeout reached, sending keep_alive.
