[95m [1776435685.519880] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.519896] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.524029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.529021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.534026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.539037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.544022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.549023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.554031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.559022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.564021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.569022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.574021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.579025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.584039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.589024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.594148] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.599028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.604025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.609031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.614026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.619025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.624027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.629025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.634027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.639023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.644020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.649026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.654028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.659031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.664023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.669027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.674022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.679020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.684034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.689026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.692078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.697023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.702069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.707028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.712037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.717033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.722027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.727028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.732051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.737084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.742029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.747025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.752028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.757070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.762053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.767074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.772033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.777029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.782040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.787114] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.792033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.797081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.802110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.807032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.812082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.817048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.822028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.827106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.832023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.837022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.842024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.847028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.852028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.857026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.862205] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.867193] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.872033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.877030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.882079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.887094] Client: [0mTimeout reached, sending keep_alive.
