[95m [1776435084.634701] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.634722] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.637173] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.642037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.647086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.652028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.657096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.662033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.667025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.672033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.677100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.682029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.687019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.692027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.697075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.702024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.707025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.712048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.717024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.722022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.727067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.732030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.737023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.742027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.747028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.752100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.757923] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.762021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.767032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.772023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.777024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.782022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.787030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.792024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.797078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.802026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.807067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.813805] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.818038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.823023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.828021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.833026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.838112] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.843026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.848027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.853022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.858028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.863028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.868025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.873027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.878027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.883031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.888023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.893027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.898020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.903021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.903077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.908078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.913028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.918023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.923024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.928028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.933029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.938021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.943019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.948027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.953023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.958021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.963025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.968023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.973024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.978024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.983022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.988021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.993025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.998020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.3029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.8027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.13025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.18024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.23030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.28021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.33030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.38023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.43020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.48024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.53037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.58027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.63027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.68029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.73024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.78023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.83022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.88024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.93022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.98025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.103022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.108121] Client: [0mTimeout reached, sending keep_alive.
[0m
