[95m [1776434039.558275] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.558295] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.561647] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.566019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.571039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.573080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.578027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.584026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.586084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.591023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.596025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.601026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.606027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.611021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.616023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.621029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.626073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.631034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.636029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.641027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.646024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.651028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.656027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.661022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.666029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.671026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.676025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.681021] Client: [0mTimeout reached, sending keep_alive.
[0m
