[95m [1776435685.522808] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.522823] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.527024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.532033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.537029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.542023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.547029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.552023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.557027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.562021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.567028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.572033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.577023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.582029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.587025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.592024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.597025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.602029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.607027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.612351] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.617027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.622023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.627023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.632027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.637023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.642060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.647021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.652040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.657025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.662039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.664096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.669027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.674023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.679024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.684022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.689023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.694022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.699026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.704028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.709018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.714018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.719028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.724031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.729022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.734022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.739029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.744034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.749034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.754025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.759090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.764025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.769023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.774021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.779027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.784023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.789023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.794030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.799059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.804026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.809022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.814027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.819030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.824021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.829026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.834038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.839047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.844048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.849057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.854028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.859021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.864029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.869054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.874041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.879029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.884043] Client: [0mTimeout reached, sending keep_alive.
