[95m [1776434039.565881] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.565897] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.570020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.575025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.580025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.585034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.590019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.595032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.600019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.605033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.610025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.615021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.620020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.625030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.630024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.635030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.640036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.645019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.650023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.655022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.660044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.665022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.670026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.675026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.680021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.685020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.690022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.695028] Client: [0mTimeout reached, sending keep_alive.
[0m
