[95m [1776435084.625578] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.625592] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.630028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.635037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.640028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.645031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.650025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.655026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.660024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.665023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.670072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.675060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.680020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.685070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.690023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.695028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.700023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.705022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.710023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.715030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.720033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.725082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.730063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.735051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.740111] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.745046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.750031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.755028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.760099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.765031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.770035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.774092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.779131] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.784031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.789024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.794022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.799033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.804027] Client: [0mTimeout reached, sending keep_alive.
