[95m [1776435685.524447] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.524536] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.529026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.534038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.539034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.544019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.549035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.554029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.559025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.564026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.569047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.574031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.579024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.584026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.589022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.594022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.599026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.604025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.609022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.614032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.619026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.624021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.629025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.634021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.639025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.644071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.649022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.654043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.659043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.664027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.669023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.674045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.679090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.684020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.689033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.694024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.699026] Client: [0mTimeout reached, sending keep_alive.
