[95m [1776432793.622073] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.622091] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.627021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.632026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.637592] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.642031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.647051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.652024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.657029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.662030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.667026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.672022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.677025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.682081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.687032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.693028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.698033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.703028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.708028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.713031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.718047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.723056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.728105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.734021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.739026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.744029] Client: [0mTimeout reached, sending keep_alive.
[0m
