[95m [1776432793.622984] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.623002] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.628049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.633023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.641023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.646066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.651040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.656024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.661023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.666027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.671024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.676027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.681023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.686159] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.691029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.696028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.701031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.706029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.711026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.716026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.721029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.726040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.732853] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.737866] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.742034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.747022] Client: [0mTimeout reached, sending keep_alive.
[0m
