[95m [1776432793.701456] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.701477] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.706033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.711025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.716078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.721026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.726027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.731029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.736026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.741035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.746139] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.751824] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.756026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.761031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.766071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.771090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.776030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.781026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.786027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.791027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.799036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.804023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.809028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.814024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.819027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.824022] Client: [0mTimeout reached, sending keep_alive.
[0m
