[95m [1776435685.516172] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.516190] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.519045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.524026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.529022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.534026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.539021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.544024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.549020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.554023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.559020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.564020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.569030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.574095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.579026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.584025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.589020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.594023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.599024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.604072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.609042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.614022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.619026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.624027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.629029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.634025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.639021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.644021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.649030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.654084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.659031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.664026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.669026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.674084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.679030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.684022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.689025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.694022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.699038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.704024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.709022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.714022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.719145] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.724056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.729076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.734029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.739029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.744021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.749030] Client: [0mTimeout reached, sending keep_alive.
