[95m [1776434039.570667] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.570683] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.575020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.580062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.585031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.590058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.595026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.600035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.605025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.610030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.615024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.619276] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.624032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.629023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.634030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.639026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.644029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.649025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.654022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.659027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.664021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.669020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.674023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.679021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.684023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.689019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.694025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.699057] Client: [0mTimeout reached, sending keep_alive.
[0m
