[95m [1776432793.688181] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.688201] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.693027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.698024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.703026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.708026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.713125] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.718024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.723024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.728024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.733034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.738031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.743020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.748025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.753040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.758022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.763023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.768029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.773023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.778027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.783081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.788064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.793028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.798028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.803026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.808028] Client: [0mTimeout reached, sending keep_alive.
[0m
