[95m [1776434039.560689] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.560707] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.565074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.570027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.575025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.580029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.585068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.590160] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.595023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.600028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.605021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.610021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.615071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.620025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.625025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.630068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.635026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.640022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.645020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.650023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.655022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.660030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.665083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.670023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.675021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.680025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.683088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.688038] Client: [0mTimeout reached, sending keep_alive.
[0m
