[95m [1776435084.632558] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.632577] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.637020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.640077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.645023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.650025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.656026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.661025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.666026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.671021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.676023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.681021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.686025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.691030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.696021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.701028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.706019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.711023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.716028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.721024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.726026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.731024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.736032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.741030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.746029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.751031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.756033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.761026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.766031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.771019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.776028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.781023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.786020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.791024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.796030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.801020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.806025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.811036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.816028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.821069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.826021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.831021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.836033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.841026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.846019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.851023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.856027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.861037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.866021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.871022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.876035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.881024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.886019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.891024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.896021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.901018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.906024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.911069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.916019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.921023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.926023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.931021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.936074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.941019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.946020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.951020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.956021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.961022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.966019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.971024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.976027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.981032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.986022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.991023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.996023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.88] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.5032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.10028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.15024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.20023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.25124] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.30036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.35034] Client: [0mTimeout reached, sending keep_alive.
