[95m [1776435084.623624] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.623649] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.628030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.633036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.638022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.643020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.648025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.653037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.658027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.663024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.668027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.670427] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.675028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.680025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.685030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.690022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.695074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.700075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.705023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.710024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.715043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.720030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.725024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.730029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.735026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.740041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.745021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.750021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.755065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.760026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.765141] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.770062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.775024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.780035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.785031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.790032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.795022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.800028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.805026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.810025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.815025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.820031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.825039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.830133] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.835033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.840028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.845025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.850020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.855026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.856110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.861036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.866023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.871021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.876031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.881021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.886026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.891038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.896024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.901027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.906041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.911023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.916027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.921069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.926020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.931024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.936025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.941065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.946029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.951023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.956031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.961024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.966036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.971051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.976042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.981024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.986059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.991022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435464.996022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.1031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.6018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.11029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.16026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.21030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.26032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.31024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.36025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.41024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.46025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.51036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.56052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.61023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.66052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.71096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.76032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.81029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.86030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.91085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.96031] Client: [0mTimeout reached, sending keep_alive.
[0m
